key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
17.15,"GNB","Augmented Crownsblade","","","",1,0,0,0,"Crownsblade","","","",1,0,0,0,False,False,False,False,True,True,True,True
17.16,"DNC","Augmented Enchufla","","","",1,0,0,0,"Enchufla","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.0,"PLD","Honorbound Recollection","Tenacity Recollection","","",1,1,0,0,"Augmented Honorbound","Augmented Tenacity","","",1,1,0,0,False,False,False,False,True,True,True,True
18.1,"MNK","Samsara Recollection","","","",1,0,0,0,"Augmented Samsara","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.2,"WAR","Skullrender Recollection","","","",1,0,0,0,"Augmented Skullrender","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.3,"DRG","Dreizack Recollection","","","",1,0,0,0,"Augmented Dreizack","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.4,"BRD","Brilliance Recollection","","","",1,0,0,0,"Augmented Brilliance","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.5,"WHM","Ingrimm Recollection","","","",1,0,0,0,"Augmented Ingrimm","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.6,"BLM","Soulscourge Recollection","","","",1,0,0,0,"Augmented Soulscourge","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.7,"SMN","Espiritus Recollection","","","",1,0,0,0,"Augmented Espiritus","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.8,"SCH","Akademos Recollection","","","",1,0,0,0,"Augmented Akademos","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.9,"NIN","Honeshirazu Recollection","","","",1,0,0,0,"Augmented Honeshirazu","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.10,"DRK","Woeborn Recollection","","","",1,0,0,0,"Augmented Woeborn","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.11,"MCH","Lawman Recollection","","","",1,0,0,0,"Augmented Lawman","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.12,"AST","Solstice Recollection","","","",1,0,0,0,"Augmented Solstice","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.13,"SAM","Hoshikiri Recollection","","","",1,0,0,0,"Augmented Hoshikiri","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.14,"RDM","Talekeeper Recollection","","","",1,0,0,0,"Augmented Talekeeper","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.15,"GNB","Crownsblade Recollection","","","",1,0,0,0,"Augmented Crownsblade","","","",1,0,0,0,False,False,False,False,True,True,True,True
18.16,"DNC","Enchufla Recollection","","","",1,0,0,0,"Augmented Enchufla","","","",1,0,0,0,False,False,False,False,True,True,True,True
